task,upload,correct,new_upload,score,while,for,if,elif,else,return,break,continue,pass,assign,arith,comp,log,bit,iden,mem,#fun,#fcall,globals,#list,#tuple,cond,loop,#lst,#lines,avg_lines_per_func,#class,#var_uses,#con_uses,#var,#emptylines,#comments
selection_sort.py,"
def swap (a,i,j):
  tmp= a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a,i):
  p = i
  j = i + 1
  while j < len(a):
    if a[j] < a[p]:
      p = j 
    j = j + 1
  return p 

def sort(a):
  i = 0
  while i < len(a):
    p = find_position_of_smallest(a,i)
    swap(a,p,i)
    i = i + 1

",True,"
def swap (a,i,j):
  tmp= a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a,i):
  p = i
  j = i + 1
  while j < len(a):
    if a[j] < a[p]:
      p = j 
    j = j + 1
  return p 

def sort(a):
  i = 0
  while i < len(a):
    p = find_position_of_smallest(a,i)
    swap(a,p,i)
    i = i + 1

",10,2,0,1,0,0,1,0,0,0,10,3,3,0,0,0,0,3,2,0,0,0,1,2,0,22,6,0,36,4,5,4,0
selection_sort.py,"def swap(a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   while i < len(a):
      if a[i] < a[p]:
         p = i 
      i = i + 1
   return p

def sort(a):
   l = 0
   while l < len(a):
      p = find_position_of_smallest(a,l)
      swap(a,l,p)
      l = l + 1
 

",True,"def swap(a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   while i < len(a):
      if a[i] < a[p]:
         p = i 
      i = i + 1
   return p

def sort(a):
   l = 0
   while l < len(a):
      p = find_position_of_smallest(a,l)
      swap(a,l,p)
      l = l + 1
 

",10,2,0,1,0,0,1,0,0,0,9,2,3,0,0,0,0,3,2,0,0,0,1,2,0,21,5.66666666666667,0,34,3,6,3,0
selection_sort.py,"
def swap (a,i,j):
  tmp= a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a,i):
  p = i
  j = i + 1
  while j < len(a):
    if a[j] < a[p]:
      p = j 
    j = j + 1
  return p 

def sort(a):
  i = 0
  while i < len(a):
    p = find_position_of_smallest(a,i)
    swap(a,p,i)
    i = i + 1

",True,"
def swap (a,i,j):
  tmp= a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a,i):
  p = i
  j = i + 1
  while j < len(a):
    if a[j] < a[p]:
      p = j 
    j = j + 1
  return p 

def sort(a):
  i = 0
  while i < len(a):
    p = find_position_of_smallest(a,i)
    swap(a,p,i)
    i = i + 1

",10,2,0,1,0,0,1,0,0,0,10,3,3,0,0,0,0,3,2,0,0,0,1,2,0,22,6,0,36,4,5,4,0
selection_sort.py,"a = [""0"", ""1"", ""2"", ""3"", ""4""]

def swap(a, i, j):
	tmp = a[i]
	a[i] = a[j]
	a[j] = tmp

def find_position_of_smallest(a, i):
	p = i
	j = i + 1
	while j < len(a):
		if a[j] < a[p]:
			p = j
		j = j + 1
	return p

def sort(a):
	i = 0
	while i < len(a):
		p = i
		j = i + 1
		while j < len(a):
			if a[j] < a[p]:
				p = j
			j = j + 1

		tmp = a[p]
		a[p] = a[i]
		a[i] = tmp

		i = i + 1",True,"a = [""0"", ""1"", ""2"", ""3"", ""4""]

def swap(a, i, j):
	tmp = a[i]
	a[i] = a[j]
	a[j] = tmp

def find_position_of_smallest(a, i):
	p = i
	j = i + 1
	while j < len(a):
		if a[j] < a[p]:
			p = j
		j = j + 1
	return p

def sort(a):
	i = 0
	while i < len(a):
		p = i
		j = i + 1
		while j < len(a):
			if a[j] < a[p]:
				p = j
			j = j + 1

		tmp = a[p]
		a[p] = a[i]
		a[i] = tmp

		i = i + 1",7,3,0,2,0,0,1,0,0,0,17,5,5,0,0,0,0,3,0,1,1,0,2,3,1,31,9,0,55,11,5,5,0
selection_sort.py,"def swap(a, i, j):
 tmp = a[i] #temporary storage
 a[i] = a[j]
 a[j] = tmp

def find_position_of_smallest(a,i): #can do j=1 then while and leave out p
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a,i,p) #reverses smallest for increasing
      i = i + 1
   return p
      



",True,"def swap(a, i, j):
 tmp = a[i] #temporary storage
 a[i] = a[j]
 a[j] = tmp

def find_position_of_smallest(a,i): #can do j=1 then while and leave out p
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a,i,p) #reverses smallest for increasing
      i = i + 1
   return p
      



",10,3,1,1,0,0,2,0,0,0,11,3,3,1,0,0,0,3,2,0,0,0,1,4,0,25,6.33333333333333,0,37,4,5,5,3
selection_sort.py,"#!/usr/bin/env python

def swap(a,i,j):

  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a,i):
    p = i 
    while i < len(a):
    	if a[i] < a[p]:
    		p = i
    	i = i + 1
    return p 

def sort(a):
	i = 0
	while i < len(a):
		p = find_position_of_smallest(a,i)
		swap(a,i,p)
		i += 1





",True,"#!/usr/bin/env python

def swap(a,i,j):

  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a,i):
    p = i 
    while i < len(a):
    	if a[i] < a[p]:
    		p = i
    	i = i + 1
    return p 

def sort(a):
	i = 0
	while i < len(a):
		p = find_position_of_smallest(a,i)
		swap(a,i,p)
		i += 1





",10,2,0,1,0,0,1,0,0,0,9,4,3,0,0,0,0,3,2,0,0,0,1,2,0,27,6,0,33,3,5,9,0
selection_sort.py,"a = [""0"", ""1"", ""2"", ""3"", ""4""]

def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while j < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1

      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp

      i = i + 1
",True,"a = [""0"", ""1"", ""2"", ""3"", ""4""]

def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while j < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1

      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp

      i = i + 1
",8,3,0,2,0,0,1,0,0,0,17,5,5,0,0,0,0,3,0,1,1,0,2,3,1,31,9,0,55,11,5,5,0
selection_sort.py,"a = [""0"", ""1"", ""2"", ""3"", ""4""]

def swap(a, i, j):
	tmp = a[i]
	a[i] = a[j]
	a[j] = tmp

def find_position_of_smallest(a, i):
	p = i
	j = i + 1
	while j < len(a):
		if a[j] < a[p]:
			p = j
		j = j + 1
	return p

def sort(a):
	i = 0
	while i < len(a):
		p = i
		j = i + 1
		while j < len(a):
			if a[j] < a[p]:
				p = j
			j = j + 1

		tmp = a[p]
		a[p] = a[i]
		a[i] = tmp

		i = i + 1",True,"a = [""0"", ""1"", ""2"", ""3"", ""4""]

def swap(a, i, j):
	tmp = a[i]
	a[i] = a[j]
	a[j] = tmp

def find_position_of_smallest(a, i):
	p = i
	j = i + 1
	while j < len(a):
		if a[j] < a[p]:
			p = j
		j = j + 1
	return p

def sort(a):
	i = 0
	while i < len(a):
		p = i
		j = i + 1
		while j < len(a):
			if a[j] < a[p]:
				p = j
			j = j + 1

		tmp = a[p]
		a[p] = a[i]
		a[i] = tmp

		i = i + 1",7,3,0,2,0,0,1,0,0,0,17,5,5,0,0,0,0,3,0,1,1,0,2,3,1,31,9,0,55,11,5,5,0
selection_sort.py,"
# a = [0,1,2,3,4]

# swap(a,0,1)

def swap(a,i,j):
 tmp = a[i]
 a[i] = a[j]
 a[j] = tmp


# a = [0,1,2,3]
# find(a,0)

def find_position_of_smallest(a,i):
  j = i
  while i < len(a):
   if a[i] < a[j]:
     j = i
   i = i + 1
  return j


def sort(a):
  i = 0
  while i < len(a):
   j = i
   k = i + 1
   while k < len(a):
      if a[k] < a[j]:
        j = k
      k = k + 1
   tmp = a[j]
   a[j] = a[i]
   a[i] = tmp

   i = i + 1



  
   
  
 
   
",True,"
# a = [0,1,2,3,4]

# swap(a,0,1)

def swap(a,i,j):
 tmp = a[i]
 a[i] = a[j]
 a[j] = tmp


# a = [0,1,2,3]
# find(a,0)

def find_position_of_smallest(a,i):
  j = i
  while i < len(a):
   if a[i] < a[j]:
     j = i
   i = i + 1
  return j


def sort(a):
  i = 0
  while i < len(a):
   j = i
   k = i + 1
   while k < len(a):
      if a[k] < a[j]:
        j = k
      k = k + 1
   tmp = a[j]
   a[j] = a[i]
   a[i] = tmp

   i = i + 1



  
   
  
 
   
",8,3,0,2,0,0,1,0,0,0,17,4,5,0,0,0,0,3,0,0,0,0,2,3,0,45,8.33333333333333,0,52,5,5,12,4
selection_sort.py,"def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a, i):
   tmp = i
   while i < len(a):
      if a[i] < a[tmp]:
         tmp = i
      i = i + 1
   return tmp 

def sort(a):
  j = 0
  while j < len(a):
    p = find_position_of_smallest(a, j)
    swap(a, j, p)
    j = j + 1





",True,"def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a, i):
   tmp = i
   while i < len(a):
      if a[i] < a[tmp]:
         tmp = i
      i = i + 1
   return tmp 

def sort(a):
  j = 0
  while j < len(a):
    p = find_position_of_smallest(a, j)
    swap(a, j, p)
    j = j + 1





",10,2,0,1,0,0,1,0,0,0,9,2,3,0,0,0,0,3,2,0,0,0,1,2,0,24,5.66666666666667,0,34,3,5,7,0
selection_sort.py,"a = []
def swap(a,i,j):
  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a,i):
  p = i
  j = i + 1
  while j < len(a):
    if a[j] < a[p]:
      p = j
    j = j + 1
  return p

def sort(a):
  i = 0
  while i < len(a):
    p = find_position_of_smallest(a,i)
    swap(a,p,i)
    i = i + 1

",True,"a = []
def swap(a,i,j):
  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a,i):
  p = i
  j = i + 1
  while j < len(a):
    if a[j] < a[p]:
      p = j
    j = j + 1
  return p

def sort(a):
  i = 0
  while i < len(a):
    p = find_position_of_smallest(a,i)
    swap(a,p,i)
    i = i + 1

",9,2,0,1,0,0,1,0,0,0,11,3,3,0,0,0,0,3,2,1,1,0,1,2,1,22,6,0,37,4,5,3,0
